image_id,label
iranKhodro_dena/109.jpg,0
iranKhodro_dena/123.jpg,0
iranKhodro_dena/133.jpg,0
iranKhodro_dena/143.jpg,0
iranKhodro_dena/165.jpg,0
iranKhodro_dena/207.jpg,0
iranKhodro_dena/212.jpg,4
iranKhodro_dena/220.jpg,0
iranKhodro_dena/228.jpg,0
iranKhodro_dena/242.jpg,0
iranKhodro_dena/253.jpg,0
iranKhodro_dena/255.jpg,0
iranKhodro_dena/26.jpg,0
iranKhodro_dena/266.jpg,0
iranKhodro_dena/267.jpg,0
iranKhodro_dena/28.jpg,0
iranKhodro_dena/296.jpg,3
iranKhodro_dena/316.jpg,0
iranKhodro_dena/317.jpg,2
iranKhodro_dena/327.jpg,0
iranKhodro_dena/328.jpg,0
iranKhodro_dena/354.jpg,0
iranKhodro_dena/363.jpg,0
iranKhodro_dena/372.jpg,2
iranKhodro_dena/376.jpg,0
iranKhodro_dena/377.jpg,0
iranKhodro_dena/38.jpg,1
iranKhodro_dena/401.jpg,0
iranKhodro_dena/52.jpg,1
iranKhodro_dena/81.jpg,0
iranKhodro_dena/83.jpg,1
kia_cerato/11.jpg,1
kia_cerato/129.jpg,0
kia_cerato/131.jpg,1
kia_cerato/139.jpg,1
kia_cerato/153.jpg,1
kia_cerato/159.jpg,0
kia_cerato/163.jpg,4
kia_cerato/196.jpg,1
kia_cerato/204.jpg,3
kia_cerato/218.jpg,1
kia_cerato/246.jpg,1
kia_cerato/252.jpg,1
kia_cerato/256.jpg,1
kia_cerato/257.jpg,1
kia_cerato/259.jpg,1
kia_cerato/26.jpg,4
kia_cerato/263.jpg,4
kia_cerato/265.jpg,1
kia_cerato/269.jpg,1
kia_cerato/27.jpg,4
kia_cerato/272.jpg,1
kia_cerato/287.jpg,1
kia_cerato/292.jpg,1
kia_cerato/296.jpg,1
kia_cerato/317.jpg,1
kia_cerato/319.jpg,1
kia_cerato/326.jpg,1
kia_cerato/333.jpg,1
kia_cerato/35.jpg,1
kia_cerato/351.jpg,1
kia_cerato/36.jpg,1
kia_cerato/360.jpg,1
kia_cerato/362.jpg,1
kia_cerato/372.jpg,1
kia_cerato/382.jpg,1
